"08192016_P13Hi_+10+20_S0749	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0749-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0749-D2_R2.fastq"	
"08192016_P13Hi_+10+20_S0749	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0749-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0749-D2_R2.fastq"	
"08192016_P13Hi_+0+10_S0750	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0750-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0750-D2_R2.fastq"	
"08192016_P13Hi_+0+10_S0750	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0750-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0750-D2_R2.fastq"	
"08192016_P13Hi_-0-10_S0751	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0751-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0751-D2_R2.fastq"	
"08192016_P13Hi_-0-10_S0751	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0751-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0751-D2_R2.fastq"	
"08192016_P16Hi_+0+17_S0754	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0754-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0754-D2_R2.fastq"	
"08192016_P16Hi_+0+17_S0754	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0754-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0754-D2_R2.fastq"	
"08192016_P16Hi_-0-10_S0755	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0755-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0755-D2_R2.fastq"	
"08192016_P16Hi_-0-10_S0755	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0755-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0755-D2_R2.fastq"	
"08192016_P17Hi_+0+10_S0758	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0758-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0758-D2_R2.fastq"	
"08192016_P17Hi_+0+10_S0758	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0758-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0758-D2_R2.fastq"	
"08192016_P17Hi_-0-10_S0759	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0759-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0759-D2_R2.fastq"	
"08192016_P17Hi_-0-10_S0759	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0759-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0759-D2_R2.fastq"	
"08192016_P19Hi_+20+37_S0762	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0762-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0762-D2_R2.fastq"	
"08192016_P19Hi_+20+37_S0762	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0762-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0762-D2_R2.fastq"	
"08192016_P19Hi_+10+20_S0763	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0763-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0763-D2_R2.fastq"	
"08192016_P19Hi_+10+20_S0763	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0763-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0763-D2_R2.fastq"	
"08192016_P19Hi_+0+10_S0764	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0764-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0764-D2_R2.fastq"	
"08192016_P19Hi_+0+10_S0764	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0764-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0764-D2_R2.fastq"	
"08192016_P19Hi_-0-10_S0765	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0765-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0765-D2_R2.fastq"	
"08192016_P19Hi_-0-10_S0765	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0765-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0765-D2_R2.fastq"	
"08192016_P20Hi_+10+20_S0768	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0768-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0768-D2_R2.fastq"	
"08192016_P20Hi_+10+20_S0768	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0768-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0768-D2_R2.fastq"	
"08192016_P20Hi_+0+10_S0769	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0769-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0769-D2_R2.fastq"	
"08192016_P20Hi_+0+10_S0769	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0769-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0769-D2_R2.fastq"	
"08192016_P20Hi_-0-10_S0770	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0770-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0770-D2_R2.fastq"	
"08192016_P20Hi_-0-10_S0770	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0770-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0770-D2_R2.fastq"	
"08192016_P21Hi_+0+17_S0773	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0773-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0773-D2_R2.fastq"	
"08192016_P21Hi_+0+17_S0773	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0773-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0773-D2_R2.fastq"	
"08192016_P21Hi_-0-10_S0774	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0774-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0774-D2_R2.fastq"	
"08192016_P21Hi_-0-10_S0774	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0774-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0774-D2_R2.fastq"	
"08232016_P4Lo_-0-10_SB0813	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0813-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0813-D2_R2.fastq"	
"08232016_P4Hi_-0-10_SB0814	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0814-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0814-D2_R2.fastq"	
"08232016_P6Lo_-0-10_SB0815	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0815-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0815-D2_R2.fastq"	
"08232016_P6Hi_-0-10_SB0816	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0816-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0816-D2_R2.fastq"	
"08232016_P7Lo_-0-10_SB0817	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0817-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0817-D2_R2.fastq"	
"08232016_P7Hi_-0-10_SB0818	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0818-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0818-D2_R2.fastq"	
"08232016_P8Lo_-0-10_SB0819	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0819-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0819-D2_R2.fastq"	
"08232016_P8Hi_-0-10_SB0820	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0820-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0820-D2_R2.fastq"	
"08232016_P17Lo_-0-10_SB0821	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0821-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0821-D2_R2.fastq"	
"08232016_P17Hi_-0-10_SB0822	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0822-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0822-D2_R2.fastq"	
"08232016_P10Lo_-0-10_SB0823	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0823-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0823-D2_R2.fastq"	
"08232016_P10Hi_-0-10_SB0824	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0824-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0824-D2_R2.fastq"	
"08232016_P11Hi_-0-10_SB0825	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0825-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0825-D2_R2.fastq"	
"08232016_P11Lo_-0-10_SB0826	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0826-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0826-D2_R2.fastq"	
"08232016_P13Hi_-0-10_SB0827	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0827-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0827-D2_R2.fastq"	
"08232016_P13Lo_-0-10_SB0828	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0828-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0828-D2_R2.fastq"	
"08232016_P16Hi_-0-10_SB0829	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0829-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0829-D2_R2.fastq"	
"08232016_P16Lo_-0-10_SB0830	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0830-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0830-D2_R2.fastq"	
"08232016_P19Hi_-0-10_SB0831	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0831-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0831-D2_R2.fastq"	
"08232016_P19Lo_-0-10_SB0832	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0832-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0832-D2_R2.fastq"	
"08232016_P20Hi_-0-10_SB0833	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0833-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0833-D2_R2.fastq"	
"08232016_P20Lo_-0-10_SB0834	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0834-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0834-D2_R2.fastq"	
"08232016_P21Hi_-0-10_SB0835	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0835-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0835-D2_R2.fastq"	
"08232016_P21Lo_-0-10_SB0836	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0836-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-SB0836-D2_R2.fastq"	
